absl-py>=1.0.0,<=1.3.0
appnope>=0.1.0,<=0.1.3
astroid>=2.5.0,<=2.15.0
attrs>=21.0.0,<=23.0.0
autopep8>=1.4.4,<=2.0.4
bleach>=4.0.0,<=6.0.0
bokeh>=2.4.3,<=3.0.0
boto3>=1.18.0,<=1.22.0
certifi>=2021.5.30,<=2023.7.22
cffi>=1.12.3,<=1.15.1
chardet>=4.0.0,<=5.2.0
colorama>=0.4.0,<=0.4.6
cryptography>=3.4.0,<=42.0.0
cycler>=0.10.0,<=0.11.0
decorator>=4.4.0,<=5.1.1
defusedxml>=0.6.0,<=0.7.1
docutils>=0.14,<=0.20.1
entrypoints>=0.3,<=0.4
grpcio>=1.35.0,<=1.60.0
h5py>=3.1.0,<=3.9.0
idna>=2.8,<=3.4
ipykernel>=5.1.0,<=6.29.0
ipython>=7.6.0,<=8.20.0
ipywidgets>=7.5.0,<=8.1.1
isort>=4.3.21,<=5.13.2
jedi>=0.14.0,<=0.19.1
Jinja2>=2.10.1,<=3.1.2
jmespath>=0.9.4,<=1.0.1
joblib>=0.13.2,<=1.3.2
jsonschema>=3.0.0,<=4.19.2
jupyter-client>=5.3.0,<=8.6.0
jupyter-console>=6.0.0,<=6.6.3
jupyter-core>=4.4.0,<=5.5.0
keras>=2.3.0,<=2.15.0
kiwisolver>=1.1.0,<=1.4.5
Markdown>=3.1.1,<=3.5.1
MarkupSafe>=1.1.1,<=2.1.3
matplotlib>=3.1.0,<=3.8.2
mistune>=0.8.4,<=3.0.2
nbconvert>=5.5.0,<=7.15.0
nbformat>=4.4.0,<=5.9.2
notebook>=5.7.8,<=7.0.6
numpy>=1.16.2,<=1.26.2
packaging>=19.1,<=23.2
pandas>=0.24.2,<=2.1.4
pandas-profiling>=1.4.2,<=3.6.6
pandocfilters>=1.4.2,<=1.5.0
parso>=0.5.0,<=0.8.3
pexpect>=4.7.0,<=4.9.0
pickleshare>=0.7.5,<=0.7.5
Pillow>=6.1.0,<=10.1.0
prometheus-client>=0.7.1,<=0.19.0
prompt-toolkit>=2.0.9,<=3.0.43
protobuf>=3.8.0,<=4.25.1
psutil>=5.6.3,<=5.9.7
psycopg2>=2.8.3,<=2.9.9
ptyprocess>=0.6.0,<=0.7.0
pyasn1>=0.4.5,<=0.5.1
pycodestyle>=2.5.0,<=2.11.1
pycparser>=2.19,<=2.21
Pygments>=2.4.2,<=2.17.2
pylint>=2.3.1,<=3.0.3
pyOpenSSL>=19.0.0,<=23.3.0
pyparsing>=2.4.0,<=3.1.1
pyrsistent>=0.15.3,<=0.20.0
PySocks>=1.7.0,<=1.7.1
python-dateutil>=2.8.0,<=2.8.2
pytz>=2019.1,<=2023.3
PyYAML>=3.13,<=6.0.1
pyzmq>=18.0.2,<=25.1.2
qtconsole>=4.5.1,<=5.5.1
requests>=2.22.0,<=2.31.0
rope>=0.14.0,<=1.10.0
rsa>=3.4.2,<=4.9
s3transfer>=0.2.1,<=0.7.0
scikit-learn>=0.21.3,<=1.3.2
scikit-plot>=0.3.7,<=0.3.7
scipy>=1.3.0,<=1.11.4
seaborn>=0.9.0,<=0.13.0
selenium>=3.141.0,<=4.16.0
Send2Trash>=1.5.0,<=1.8.2
six>=1.12.0,<=1.16.0
sklearn>=0.0,<=0.0.post9
smart-open>=1.8.4,<=6.4.0
SQLAlchemy>=1.3.1,<=2.0.23
tensorboard>=1.13.1,<=2.15.1
tensorflow>=1.13.1,<=2.15.0
tensorflow-estimator>=1.13.0,<=2.15.0
termcolor>=1.1.0,<=2.4.0
terminado>=0.8.2,<=0.18.0
testpath>=0.4.2,<=0.6.0
tornado>=6.0.3,<=6.4
tqdm>=4.31.1,<=4.66.1
traitlets>=4.3.2,<=5.14.0
urllib3>=1.24.3,<=2.1.0
wcwidth>=0.1.7,<=0.2.12
webencodings>=0.5.1,<=0.5.1
Werkzeug>=0.15.4,<=3.0.1
widgetsnbextension>=3.5.0,<=4.0.9
wrapt>=1.11.2,<=1.15.0
xlrd>=1.2.0,<=2.0.1
xgboost>=0.90,<=2.0.3
